timestamp, cpu[node1]:1,memory[node1]:2,disk_read[node1]:3,disk_write[node1]:4,network_receive[node1]:5,network_send[node1]:6, cpu[node2]:1,memory[node2]:2,disk_read[node2]:3,disk_write[node2]:4,network_receive[node2]:5,network_send[node2]:6, cpu[node3]:1,memory[node3]:2,disk_read[node3]:3,disk_write[node3]:4,network_receive[node3]:5,network_send[node3]:6, cpu[node4]:1,memory[node4]:2,disk_read[node4]:3,disk_write[node4]:4,network_receive[node4]:5,network_send[node4]:6, cpu[node5]:1,memory[node5]:2,disk_read[node5]:3,disk_write[node5]:4,network_receive[node5]:5,network_send[node5]:6
1443065308000,8.468318,1296.73216,1.337344,0.0,64.363,58.86,2.9999679,1156.796416,1.2288,0.0,8.098,6.889,3.370239,1231.593472,1.57696,0.0,9.464,8.486,2.5860477,1201.737728,0.999424,0.0,6.948,6.256,2.9607009,1123.782656,1.18784,0.004096,9.235,7.315
1443065368000,6.5589655,1298.014208,1.282048,0.0,68.908,63.796,3.2206657,1152.909312,1.753088,0.0,8.972,7.738,2.664507,1228.26752,1.015808,0.0,9.076,7.49,2.2485986,1203.142656,1.691648,0.0,9.98,8.282,2.4465233,1123.741696,0.91136,0.004096,8.084,7.619
1443065428000,9.6783746,1303.801856,1.57696,0.0,76.951,72.099,4.668875,1139.044352,1.613824,0.0,9.592,8.301,3.8831248,1223.974912,1.933312,0.0,10.513,8.495,3.6210861,1204.916224,1.855488,0.0,11.158,8.92,3.1642965,1127.755776,1.1264,0.006144,10.743,8.859
1443065488000,7.7678212,1308.921856,1.888256,0.0,63.062,58.856,3.0830175,1131.446272,0.905216,0.0,8.631,7.486,3.2245127,1219.42016,1.5872,0.0,7.347,6.483,2.6717152,1203.826688,1.062912,0.0,8.602,6.778,2.3789467,1131.544576,0.933888,0.018432,7.295,6.337
1443065548000,9.3946291,1308.59008,1.021952,0.0,57.81,53.688,3.8918401,1120.002048,1.11616,0.0,8.302,6.815,2.4985471,1216.761856,0.718848,0.0,5.618,4.665,3.6967589,1206.501376,0.749568,0.0,8.037,6.522,3.2826015,1134.7968,1.134592,0.002048,8.365,7.624
1443065608000,10.2021164,1315.49184,2.000896,0.002048,84.155,78.47,3.565298,1113.57952,2.195456,0.0,10.809,9.367,3.5765892,1215.401984,1.31072,0.0,11.025,9.171,3.8784917,1213.227008,1.10592,0.0,10.668,8.949,4.3052102,1136.218112,1.345536,0.006144,12.004,9.574
1443065668000,9.0833326,1319.514112,1.263616,0.0,67.741,62.671,3.811634,1109.72928,1.134592,0.0,8.698,7.904,3.7401522,1212.981248,1.681408,0.0,9.403,8.858,3.1414696,1193.111552,1.644544,0.0,9.172,8.137,2.8176407,1127.862272,1.14688,0.006144,8.372,7.571
1443065728000,10.5824699,1327.439872,0.954368,0.002048,94.89,87.218,4.3420487,1110.511616,1.140736,0.0,11.847,9.593,4.9196682,1213.771776,2.451456,0.0,14.126,12.741,3.328487,1195.552768,1.714176,0.0,11.02,8.883,3.5382502,1129.525248,1.036288,0.016384,11.581,9.443
1443065788000,7.5153521,1330.393088,1.646592,0.0,68.606,63.28,3.1880862,1110.05696,1.153024,0.0,8.16,6.888,3.3822071,1210.187776,1.10592,0.0,8.826,7.63,2.3459867,1214.521344,1.230848,0.0,9.045,7.788,2.6232604,1129.619456,0.6656,0.01024,9.213,7.045
1443065848000,11.9003792,1329.836032,0.950272,0.0,40.078,37.501,4.3589325,1109.54496,0.794624,0.0,6.434,5.494,4.1129476,1207.025664,0.643072,0.0,5.504,4.883,3.2047207,1216.475136,0.864256,0.0,5.646,5.104,3.9293765,1131.139072,0.495616,0.006144,4.933,3.648
1443065908000,10.4515312,1327.550464,0.91136,0.002048,56.822,52.236,3.3281214,1121.370112,0.9728,0.0,6.218,5.44,3.6223303,1226.809344,1.462272,0.0,8.261,7.331,3.6204278,1211.973632,0.882688,0.0,7.255,6.351,3.6631756,1125.376,1.732608,0.014336,7.591,6.719
1443065968000,6.6976666,1320.48896,1.572864,0.002048,59.678,55.149,3.4317777,1114.60352,1.425408,0.0,8.309,7.156,2.219145,1221.971968,0.929792,0.0,8.073,5.955,2.712722,1206.165504,1.900544,0.0,6.775,6.37,2.2082809,1131.884544,1.230848,0.012288,8.4,7.837
1443066028000,9.0808821,1328.111616,1.411072,0.0,83.317,76.039,3.7424226,1113.481216,2.013184,0.0,12.217,10.491,3.2819371,1222.991872,1.441792,0.0,8.609,7.519,3.5663735,1196.609536,1.753088,0.0,11.189,10.035,3.0314434,1129.312256,1.368064,0.008192,8.719,7.985
1443066089000,6.4428676,1327.648768,0.966656,0.0,54.01,50.037,2.5957619,1111.150592,1.878016,0.0,6.611,6.36,2.8190925,1221.042176,0.878592,0.0,8.124,6.788,2.3586712,1202.348032,0.995328,0.0,7.32,6.233,1.6645642,1129.152512,0.598016,0.0,6.909,6.327
1443066149000,8.3869619,1324.150784,1.175552,0.0,84.772,79.395,3.4473165,1109.020672,1.277952,0.0,12.131,9.456,4.5132722,1219.567616,1.86368,0.0,11.976,10.512,3.041775,1197.75232,1.437696,0.0,11.933,10.127,2.4046521,1131.90912,1.282048,0.0,8.24,7.521
1443066209000,8.6356833,1328.943104,1.226752,0.0,76.528,71.439,3.6307469,1107.255296,1.615872,0.0,12.439,10.014,3.122562,1215.913984,1.490944,0.0,8.877,8.044,3.3045914,1199.190016,0.827392,0.0,9.867,7.443,3.0935976,1131.204608,1.519616,0.0,8.95,7.847
1443066269000,7.8028485,1328.971776,0.98304,0.0,68.572,63.747,3.0734997,1101.389824,0.616448,0.0,10.467,7.968,2.9376296,1216.32768,1.660928,0.0,8.534,7.964,3.6685376,1196.949504,2.203648,0.0,8.73,8.667,3.4271916,1131.712512,1.54624,0.0,8.333,6.924
1443066329000,9.947801,1333.374976,1.236992,0.0,73.932,67.548,3.7303501,1102.946304,0.8704,0.0,7.895,6.608,4.2901882,1212.014592,2.28352,0.0,8.799,8.835,3.5199794,1194.909696,1.01376,0.0,8.797,7.181,3.6935864,1132.72832,1.296384,0.0,11.022,9.406
1443066389000,6.9959964,1330.05312,0.8192,0.0,49.164,45.409,2.6690483,1103.876096,0.915456,0.0,7.02,5.677,2.9642608,1213.906944,1.462272,0.0,6.893,6.761,2.7120492,1191.419904,0.292864,0.0,6.88,5.475,2.5987957,1137.41824,1.386496,0.0,6.61,5.969
1443066449000,5.6108888,1335.66464,0.739328,0.0,36.488,33.922,2.2907964,1102.66368,0.876544,0.0,4.642,4.032,1.5837565,1212.604416,1.251328,0.0,4.332,4.194,1.5358126,1192.828928,1.071104,0.0,4.617,4.242,2.0224712,1141.796864,1.185792,0.0,5.166,4.76
1443066510000,10.2256292,1330.97472,1.599488,0.0,83.241,76.888,4.4052481,1102.630912,2.291712,0.0,10.766,9.998,3.5331424,1204.015104,1.134592,0.0,8.841,7.545,4.5162832,1206.693888,0.978944,0.0,11.562,9.323,3.8867108,1132.937216,1.241088,0.0,11.566,9.642
1443066570000,9.1206418,1331.101696,1.800192,0.0,74.824,70.526,3.1599638,1101.647872,1.499136,0.0,9.28,8.004,3.8048153,1202.982912,1.540096,0.0,9.0,8.289,3.5847581,1202.528256,1.98656,0.0,11.094,10.154,3.8930059,1135.439872,1.376256,0.0,10.158,8.635
1443066630000,8.9034247,1332.59264,1.683456,0.0,82.072,75.478,4.5898974,1107.92704,2.187264,0.0,12.838,10.444,3.5775834,1201.47968,1.282048,0.0,10.702,8.323,2.8343353,1203.785728,1.355776,0.0,8.771,7.308,3.2973631,1134.137344,1.20832,0.0,9.656,8.99
1443066690000,9.7396467,1331.716096,1.425408,0.0,91.284,84.221,4.5008673,1105.375232,1.193984,0.0,11.612,9.324,3.628611,1212.719104,1.724416,0.0,10.861,8.712,3.9387112,1196.814336,0.98304,0.0,10.54,8.324,3.5995184,1136.095232,1.984512,0.0,11.746,10.821
1443066750000,8.3714596,1334.759424,1.509376,0.0,66.086,61.408,3.958052,1104.437248,1.59744,0.0,9.841,9.092,2.867784,1208.250368,1.185792,0.0,6.074,5.716,3.1223057,1197.1584,1.509376,0.0,9.149,7.443,2.5551523,1132.150784,1.224704,0.0,8.256,7.335
1443066810000,8.8633658,1331.441664,1.693696,0.0,68.07,62.649,3.8656732,1103.814656,1.87392,0.0,9.371,9.157,2.5610417,1206.710272,1.570816,0.0,6.937,6.206,3.4471869,1198.260224,0.897024,0.0,9.511,7.647,2.6158951,1135.181824,1.579008,0.0,8.47,7.004
1443066870000,8.4454264,1325.318144,1.972224,0.0,71.592,67.133,4.3521816,1105.358848,1.705984,0.0,10.836,8.637,3.2306677,1202.229248,1.232896,0.0,8.74,6.915,2.8947843,1194.74176,1.140736,0.0,7.73,6.754,3.1374968,1135.988736,1.830912,0.0,9.873,9.002
1443066930000,4.1942637,1334.5792,0.802816,0.0,57.425,52.771,1.5750121,1108.82816,0.995328,0.0,6.751,5.454,1.791236,1201.774592,1.941504,0.0,6.892,6.659,1.5022695,1189.097472,1.130496,0.0,7.707,6.705,1.76218,1139.126272,0.7168,0.0,8.716,7.017
1443066990000,9.0605923,1339.727872,1.25952,0.0,82.671,76.384,3.8186949,1104.15872,1.343488,0.0,9.437,7.677,4.4018892,1198.321664,1.337344,0.0,11.334,10.125,2.8969086,1171.324928,1.380352,0.0,9.566,8.306,3.4799975,1150.50496,0.997376,0.0,10.841,9.243
1443067050000,6.6510411,1338.92096,1.04448,0.0,59.917,55.361,2.9711413,1102.118912,1.355776,0.0,8.151,7.42,3.0275597,1195.900928,1.05472,0.0,7.416,6.655,3.0475745,1169.36704,1.29024,0.0,7.009,6.753,2.3632526,1149.136896,1.026048,0.0,8.612,7.534
1443067110000,8.1634817,1339.899904,0.8192,0.0,56.871,52.975,3.1826994,1103.310848,1.69984,0.0,9.619,8.438,2.4466996,1192.026112,0.647168,0.0,5.979,4.901,3.0511383,1175.658496,4.571136,0.0,8.464,7.364,3.3159922,1150.717952,0.765952,0.0,6.866,5.739
1443067170000,9.2782606,1337.606144,1.292288,0.0,82.132,75.928,3.7663927,1100.562432,1.067008,0.0,10.856,8.769,3.3323018,1191.706624,1.503232,0.0,9.933,7.911,3.224514,1184.03072,1.2288,0.0,11.924,9.419,3.3592082,1153.007616,1.343488,0.0,10.281,8.762
1443067230000,3.6309261,1341.411328,0.976896,0.0,25.646,24.137,1.4170771,1098.604544,0.301056,0.0,3.9,3.301,3.6208073,1190.916096,2.934784,0.0,3.505,3.396,1.1970064,1194.37312,1.005568,0.0,3.993,4.386,0.8073631,1143.402496,0.088064,0.0,1.882,1.64
1443067290000,9.4272176,1341.722624,1.417216,0.0,77.743,72.163,3.8160979,1094.221824,1.159168,0.0,11.226,8.901,3.1916319,1187.299328,1.024,0.0,8.846,7.247,4.0120108,1201.537024,2.373632,0.0,10.009,9.569,3.8677574,1139.703808,1.148928,0.0,10.78,8.882
1443067350000,10.1029671,1342.50496,1.243136,0.0,84.938,79.107,2.8729406,1096.66304,0.903168,0.0,9.222,7.405,4.0414633,1187.221504,2.545664,0.0,11.548,9.994,4.5659868,1202.044928,1.8944,0.0,14.207,12.164,4.3965188,1137.491968,1.130496,0.0,9.405,7.825
1443067410000,8.6083704,1346.809856,1.632256,0.0,65.689,61.137,4.2027062,1102.589952,2.168832,0.0,9.317,9.002,2.8997162,1177.382912,1.185792,0.0,7.452,6.194,3.4135104,1202.876416,1.517568,0.0,10.214,8.9,3.0957675,1134.501888,0.897024,0.0,7.78,6.248
1443067470000,8.972713,1346.015232,1.624064,0.0,81.235,74.109,4.0702106,1096.634368,1.87392,0.0,12.402,10.845,3.5158865,1175.494656,1.304576,0.0,8.443,7.318,3.4188629,1202.061312,1.656832,0.0,9.324,8.693,3.1998409,1142.419456,0.93184,0.0,10.491,9.269
1443067530000,9.5318399,1346.899968,1.540096,0.0,85.183,78.949,3.4517448,1096.003584,1.175552,0.0,11.046,8.598,3.5210929,1173.028864,1.681408,0.0,11.433,9.365,3.8268946,1204.432896,1.685504,0.0,11.798,9.66,3.6983124,1139.470336,1.787904,0.0,9.349,8.559
1443067590000,8.3170626,1349.89824,1.570816,0.0,74.723,70.171,2.6466142,1097.580544,0.735232,0.0,9.801,7.281,3.1296742,1172.611072,2.06848,0.0,10.204,9.071,3.1516417,1205.018624,1.153024,0.0,7.948,6.707,3.2043299,1138.19648,1.079296,0.0,10.192,8.411
1443067651000,9.4985121,1349.435392,1.542144,0.0,88.681,82.517,3.5965154,1093.87776,1.325056,0.0,10.714,8.193,3.2113504,1164.673024,1.425408,0.0,11.47,8.963,3.8195374,1205.403648,1.236992,0.0,10.887,9.731,3.1372425,1143.156736,1.957888,0.0,12.915,10.982
1443067711000,9.0196464,1349.308416,1.206272,0.0,74.593,68.997,3.5077122,1092.509696,1.038336,0.0,8.895,7.748,3.605783,1162.743808,1.773568,0.0,8.349,7.774,3.5544462,1202.876416,1.734656,0.0,9.565,9.787,3.5588276,1140.822016,1.636352,0.0,9.99,8.347
1443067771000,9.8935871,1348.849664,0.864256,0.0,76.85,70.235,4.2253633,1096.6016,1.583104,0.0,10.608,8.664,3.7234833,1162.416128,1.62816,0.0,8.505,7.908,3.4598333,1203.458048,1.370112,0.0,9.813,7.94,3.7231505,1139.924992,2.256896,0.0,9.878,9.219
1443067831000,8.0327269,1348.800512,1.153024,0.0,73.758,69.673,3.2197762,1097.187328,1.503232,0.0,10.617,9.004,3.62906,1162.207232,2.228224,0.0,9.976,9.056,2.5361014,1205.686272,1.011712,0.0,7.622,6.575,3.2440334,1142.734848,1.55648,0.0,11.234,9.004
1443067891000,9.2746034,1348.612096,0.950272,0.0,83.675,78.13,4.4530532,1093.98016,1.431552,0.0,12.951,10.818,3.9577071,1156.304896,2.086912,0.0,10.759,9.653,3.4145836,1205.32992,1.990656,0.0,12.117,10.504,3.1193903,1142.64064,0.974848,0.0,9.739,8.059
1443067951000,7.5584738,1345.241088,1.118208,0.0,64.893,59.977,2.4500394,1095.647232,2.154496,0.0,7.562,7.106,3.3100416,1156.448256,2.310144,0.0,8.6,7.635,2.4448146,1207.406592,1.51552,0.0,9.749,8.919,2.1158961,1143.468032,0.866304,0.0,7.566,6.151
1443068011000,8.4552687,1341.124608,1.488896,0.0,78.254,71.99,2.5607952,1092.845568,1.292288,0.0,9.682,8.456,2.2685144,1147.78112,1.024,0.0,9.647,8.397,3.8321616,1211.338752,1.886208,0.0,9.131,8.553,3.5783445,1143.066624,1.820672,0.0,10.335,9.796
1443068071000,9.3782599,1340.985344,2.064384,0.0,85.912,79.445,3.6278222,1094.209536,1.609728,0.0,10.775,9.551,4.498795,1146.167296,1.734656,0.0,11.486,10.141,2.9303744,1211.445248,1.339392,0.0,10.461,7.895,3.7236615,1141.940224,1.288192,0.0,10.512,8.733
1443068131000,9.6654378,1335.701504,1.212416,0.0,84.865,78.3,3.4965321,1115.181056,1.96608,0.0,11.622,10.596,3.7533093,1145.491456,1.110016,0.0,10.307,8.132,3.7064889,1210.515456,1.363968,0.0,11.032,9.272,2.8923935,1141.706752,1.343488,0.0,10.547,8.899
1443068191000,9.7363832,1334.55872,1.34144,0.0,85.782,77.549,4.0631191,1117.073408,1.757184,0.0,10.752,9.429,3.7747258,1138.049024,2.471936,0.0,10.152,9.29,3.1941109,1208.38144,1.097728,0.0,11.648,9.741,3.1115512,1137.00864,1.437696,0.0,8.666,7.825
1443068251000,9.4863312,1335.959552,1.757184,0.0,77.588,72.256,3.868159,1111.42912,1.204224,0.0,10.6,9.312,3.3152467,1148.100608,1.984512,0.0,9.553,8.174,3.4005232,1212.645376,1.630208,0.0,11.621,10.078,3.4409266,1141.989376,0.847872,0.0,8.604,8.166
1443068311000,8.6804485,1333.501952,0.827392,0.0,78.834,72.352,3.7434483,1112.064,1.9456,0.0,12.339,9.974,3.9359429,1149.472768,1.890304,0.0,11.281,9.07,2.9533983,1212.444672,1.09568,0.0,8.597,8.114,2.6363239,1140.707328,1.251328,0.0,9.892,8.075
1443068371000,9.9463642,1331.716096,1.777664,0.0,82.537,76.433,3.4102024,1114.042368,1.726464,0.0,9.866,8.837,3.4597018,1146.548224,1.712128,0.0,9.992,9.389,3.6355665,1211.060224,1.59744,0.0,10.664,9.471,3.6933446,1132.982272,1.755136,0.0,10.727,9.475
1443068431000,9.1792274,1336.467456,2.082816,0.0,76.197,69.463,4.2740327,1118.949376,1.949696,0.0,10.153,9.589,3.1748332,1145.315328,0.903168,0.0,9.409,7.304,2.945979,1214.820352,1.302528,0.0,8.771,7.452,2.7176977,1128.677376,1.88416,0.0,10.097,8.825
